Module	Section	Sample Name	Source
FastQC	all_sections	DRR898355_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898355_1_paired_fastqc.zip
FastQC	all_sections	DRR898355_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898355_2_paired_fastqc.zip
FastQC	all_sections	DRR898359_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898359_1_paired_fastqc.zip
FastQC	all_sections	DRR898359_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898359_2_paired_fastqc.zip
FastQC	all_sections	DRR898360_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898360_1_paired_fastqc.zip
FastQC	all_sections	DRR898360_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898360_2_paired_fastqc.zip
FastQC	all_sections	DRR898362_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898362_1_paired_fastqc.zip
FastQC	all_sections	DRR898362_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898362_2_paired_fastqc.zip
FastQC	all_sections	DRR898363_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898363_1_paired_fastqc.zip
FastQC	all_sections	DRR898363_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898363_2_paired_fastqc.zip
FastQC	all_sections	DRR898364_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898364_1_paired_fastqc.zip
FastQC	all_sections	DRR898364_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898364_2_paired_fastqc.zip
FastQC	all_sections	DRR898365_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898365_1_paired_fastqc.zip
FastQC	all_sections	DRR898365_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898365_2_paired_fastqc.zip
FastQC	all_sections	DRR898366_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898366_1_paired_fastqc.zip
FastQC	all_sections	DRR898366_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898366_2_paired_fastqc.zip
FastQC	all_sections	DRR898368_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898368_1_paired_fastqc.zip
FastQC	all_sections	DRR898368_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898368_2_paired_fastqc.zip
FastQC	all_sections	DRR898372_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898372_1_paired_fastqc.zip
FastQC	all_sections	DRR898372_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898372_2_paired_fastqc.zip
FastQC	all_sections	DRR898376_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898376_1_paired_fastqc.zip
FastQC	all_sections	DRR898376_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898376_2_paired_fastqc.zip
FastQC	all_sections	DRR898377_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898377_1_paired_fastqc.zip
FastQC	all_sections	DRR898377_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898377_2_paired_fastqc.zip
FastQC	all_sections	DRR898379_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898379_1_paired_fastqc.zip
FastQC	all_sections	DRR898379_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898379_2_paired_fastqc.zip
FastQC	all_sections	DRR898407_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898407_1_paired_fastqc.zip
FastQC	all_sections	DRR898407_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898407_2_paired_fastqc.zip
FastQC	all_sections	DRR898409_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898409_1_paired_fastqc.zip
FastQC	all_sections	DRR898409_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898409_2_paired_fastqc.zip
FastQC	all_sections	DRR898410_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898410_1_paired_fastqc.zip
FastQC	all_sections	DRR898410_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898410_2_paired_fastqc.zip
FastQC	all_sections	DRR898411_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898411_1_paired_fastqc.zip
FastQC	all_sections	DRR898411_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898411_2_paired_fastqc.zip
FastQC	all_sections	DRR898421_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898421_1_paired_fastqc.zip
FastQC	all_sections	DRR898421_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898421_2_paired_fastqc.zip
FastQC	all_sections	DRR898438_1_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898438_1_paired_fastqc.zip
FastQC	all_sections	DRR898438_2_paired	/Users/cannyl/kpneumoniae_amr/results/fastqc_trimmed/DRR898438_2_paired_fastqc.zip
