Module	Section	Sample Name	Source
FastQC	all_sections	DRR898354_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898354_1_fastqc.zip
FastQC	all_sections	DRR898354_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898354_2_fastqc.zip
FastQC	all_sections	DRR898355_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898355_1_fastqc.zip
FastQC	all_sections	DRR898355_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898355_2_fastqc.zip
FastQC	all_sections	DRR898359_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898359_1_fastqc.zip
FastQC	all_sections	DRR898359_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898359_2_fastqc.zip
FastQC	all_sections	DRR898360_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898360_1_fastqc.zip
FastQC	all_sections	DRR898360_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898360_2_fastqc.zip
FastQC	all_sections	DRR898362_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898362_1_fastqc.zip
FastQC	all_sections	DRR898362_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898362_2_fastqc.zip
FastQC	all_sections	DRR898363_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898363_1_fastqc.zip
FastQC	all_sections	DRR898363_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898363_2_fastqc.zip
FastQC	all_sections	DRR898364_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898364_1_fastqc.zip
FastQC	all_sections	DRR898364_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898364_2_fastqc.zip
FastQC	all_sections	DRR898365_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898365_1_fastqc.zip
FastQC	all_sections	DRR898365_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898365_2_fastqc.zip
FastQC	all_sections	DRR898366_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898366_1_fastqc.zip
FastQC	all_sections	DRR898366_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898366_2_fastqc.zip
FastQC	all_sections	DRR898368_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898368_1_fastqc.zip
FastQC	all_sections	DRR898368_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898368_2_fastqc.zip
FastQC	all_sections	DRR898372_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898372_1_fastqc.zip
FastQC	all_sections	DRR898372_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898372_2_fastqc.zip
FastQC	all_sections	DRR898376_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898376_1_fastqc.zip
FastQC	all_sections	DRR898376_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898376_2_fastqc.zip
FastQC	all_sections	DRR898377_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898377_1_fastqc.zip
FastQC	all_sections	DRR898377_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898377_2_fastqc.zip
FastQC	all_sections	DRR898379_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898379_1_fastqc.zip
FastQC	all_sections	DRR898379_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898379_2_fastqc.zip
FastQC	all_sections	DRR898407_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898407_1_fastqc.zip
FastQC	all_sections	DRR898407_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898407_2_fastqc.zip
FastQC	all_sections	DRR898409_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898409_1_fastqc.zip
FastQC	all_sections	DRR898409_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898409_2_fastqc.zip
FastQC	all_sections	DRR898410_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898410_1_fastqc.zip
FastQC	all_sections	DRR898410_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898410_2_fastqc.zip
FastQC	all_sections	DRR898411_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898411_1_fastqc.zip
FastQC	all_sections	DRR898411_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898411_2_fastqc.zip
FastQC	all_sections	DRR898421_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898421_1_fastqc.zip
FastQC	all_sections	DRR898421_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898421_2_fastqc.zip
FastQC	all_sections	DRR898438_1	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898438_1_fastqc.zip
FastQC	all_sections	DRR898438_2	/Users/cannyl/kpneumoniae_amr/results/fastqc_raw/DRR898438_2_fastqc.zip
